id,title,description,genre,amazon link
15745753,Eleanor & Park," is the new girl in town, and with her chaotic family life, her mismatched clothes and unruly red hair, she couldn't stick out more if she tried.  is the boy at the back of the bus. Black T-shirts, headphones, head in a book - he thinks he's made himself invisible. But not to Eleanor... never to Eleanor. Slowly, steadily, through late-night conversations and an ev  is the new girl in town, and with her chaotic family life, her mismatched clothes and unruly red hair, she couldn't stick out more if she tried.  is the boy at the back of the bus. Black T-shirts, headphones, head in a book - he thinks he's made himself invisible. But not to Eleanor... never to Eleanor. Slowly, steadily, through late-night conversations and an ever-growing stack of mix tapes, Eleanor and Park fall for each other. They fall in love the way you do the first time, when you're young, and you feel as if you have nothing and everything to lose.",Young Adult ,https://www.goodreads.com//book_link/follow/17439?book_id=15745753&source=dropdown
9418327,Bossypants,"Before Liz Lemon, before ""Weekend Update,"" before ""Sarah Palin,"" Tina Fey was just a young girl with a dream: a recurring stress dream that she was being chased through a local airport by her middle-school gym teacher. She also had a dream that one day she would be a comedian on TV. She has seen both these dreams come true. At last, Tina Fey's story can be told. From her you Before Liz Lemon, before ""Weekend Update,"" before ""Sarah Palin,"" Tina Fey was just a young girl with a dream: a recurring stress dream that she was being chased through a local airport by her middle-school gym teacher. She also had a dream that one day she would be a comedian on TV. She has seen both these dreams come true. At last, Tina Fey's story can be told. From her youthful days as a vicious nerd to her tour of duty on  ; from her passionately halfhearted pursuit of physical beauty to her life as a mother eating things off the floor; from her one-sided college romance to her nearly fatal honeymoonâfrom the beginning of this paragraph to this final sentence. Tina Fey reveals all, and proves what we've all suspected: you're no one until someone calls you bossy.",Nonfiction ,https://www.goodreads.com//book_link/follow/17439?book_id=9418327&source=dropdown
9969571,Ready Player One," The only time teenage Wade Watts really feels alive is when he's jacked into the virtual utopia known as the OASIS. Wade's devoted his life to studying the puzzles hidden within this world's digital confines, puzzles that are based on their creator's obsession with the pop culture of decades past and that promise massive power an  The only time teenage Wade Watts really feels alive is when he's jacked into the virtual utopia known as the OASIS. Wade's devoted his life to studying the puzzles hidden within this world's digital confines, puzzles that are based on their creator's obsession with the pop culture of decades past and that promise massive power and fortune to whoever can unlock them.  But when Wade stumbles upon the first clue, he finds himself beset by players willing to kill to take this ultimate prize. The race is on, and if Wade's going to survive, he'll have to winâand confront the real world he's always been so desperate to escape.",Science Fiction ,https://www.goodreads.com//book_link/follow/17439?book_id=9969571&source=dropdown
18710190,Allegiant,"The faction-based society that Tris Prior once believed in is shattered - fractured by violence and power struggles and scarred by loss and betrayal. So when offered a chance to explore the world past the limits she's known, Tris is ready. Perhaps beyond the fence, she and Tobias will find a simple new life together, free from complicated lies, tangled loyalties, and painf The faction-based society that Tris Prior once believed in is shattered - fractured by violence and power struggles and scarred by loss and betrayal. So when offered a chance to explore the world past the limits she's known, Tris is ready. Perhaps beyond the fence, she and Tobias will find a simple new life together, free from complicated lies, tangled loyalties, and painful memories. But Tris's new reality is even more alarming than the one she left behind. Old discoveries are quickly rendered meaningless. Explosive new truths change the hearts of those she loves. And once again, Tris must battle to comprehend to complexities of human nature - and of herself - while facing impossible choices about courage, allegiance, sacrifice, and love. Told from a riveting dual perspective,  , by #1   best-selling author Veronica Roth, brings the   series to a powerful conclusion while revealing the secrets of the dystopian world that has captivated millions of readers in   and  .",Young Adult ,https://www.goodreads.com//book_link/follow/17439?book_id=18710190&source=dropdown
2165,The Old Man and the Sea,"This short novel, already a modern classic, is the superbly told, tragic story of a Cuban fisherman in the Gulf Stream and the giant Marlin he kills and loses â specifically referred to in the citation accompanying the author's Nobel Prize for literature in 1954.",Classics ,https://www.goodreads.com//book_link/follow/17439?book_id=2165&source=dropdown
27864943,Forastera,"ReciÃ©n acabada la Segunda Guerra Mundial, una joven pareja se reÃºne por fin para pasar sus vacaciones en Escocia. Una tarde, cuando pasea sola por la pradera, Claire se acerca a un cÃ­rculo de piedras antiquÃ­simas y cae de pronto en un extraÃ±o trance. Al volver en sÃ­ se encuentra con un panorama desconcertante: el mundo moderno ha desaparecido, ahora la rodea la Escocia de  ReciÃ©n acabada la Segunda Guerra Mundial, una joven pareja se reÃºne por fin para pasar sus vacaciones en Escocia. Una tarde, cuando pasea sola por la pradera, Claire se acerca a un cÃ­rculo de piedras antiquÃ­simas y cae de pronto en un extraÃ±o trance. Al volver en sÃ­ se encuentra con un panorama desconcertante: el mundo moderno ha desaparecido, ahora la rodea la Escocia de 1734, con sus clanes beligerantes y supersticiosos, hombres y mujeres rudos, a veces violentos, pero con una capacidad de vivir y de amar como Claire jamÃ¡s habÃ­a experimentado en su anterior vida. Acosada por los recuerdos, Claire tendrÃ¡ que elegir entre la seguridad del futuro que dejÃ³ atrÃ¡s y la apasionante incertidumbre del pasado que ahora habita. En esta primera parte de la saga de Claire Randall âque continÃºa con Atrapada en el tiempo, Viajera y Tambores de otoÃ±oâ, Diana Gabaldon ha escrito una historia de amor diferente, en la que los encuentros fortuitos y el juego equÃ­voco del tiempo se conjugan en un intrigante final.",Historical-Historical Fiction ,https://www.goodreads.com//book_link/follow/17439?book_id=27864943&source=dropdown
36809135,Where the Crawdads Sing,"For years, rumors of the âMarsh Girlâ have haunted Barkley Cove, a quiet town on the North Carolina coast. So in late 1969, when handsome Chase Andrews is found dead, the locals immediately suspect Kya Clark, the so-called Marsh Girl. But Kya is not what they say. Sensitive and intelligent, she has survived for years alone in the marsh that she calls home, finding friends  For years, rumors of the âMarsh Girlâ have haunted Barkley Cove, a quiet town on the North Carolina coast. So in late 1969, when handsome Chase Andrews is found dead, the locals immediately suspect Kya Clark, the so-called Marsh Girl. But Kya is not what they say. Sensitive and intelligent, she has survived for years alone in the marsh that she calls home, finding friends in the gulls and lessons in the sand. Then the time comes when she yearns to be touched and loved. When two young men from town become intrigued by her wild beauty, Kya opens herself to a new lifeâuntil the unthinkable happens. Perfect for fans of Barbara Kingsolver and Karen Russell,   is at once an exquisite ode to the natural world, a heartbreaking coming-of-age story, and a surprising tale of possible murder. Owens reminds us that we are forever shaped by the children we once were, and that we are all subject to the beautiful and violent secrets that nature keeps.",Fiction ,https://www.goodreads.com//book_link/follow/1?book_id=36809135&source=dropdown
1953,A Tale of Two Cities,"After eighteen years as a political prisoner in the Bastille, the ageing Doctor Manette is finally released and reunited with his daughter in England. There the lives of two very different men, Charles Darnay, an exiled French aristocrat, and Sydney Carton, a disreputable but brilliant English lawyer, become enmeshed through their love for Lucie Manette. From the tranquil  After eighteen years as a political prisoner in the Bastille, the ageing Doctor Manette is finally released and reunited with his daughter in England. There the lives of two very different men, Charles Darnay, an exiled French aristocrat, and Sydney Carton, a disreputable but brilliant English lawyer, become enmeshed through their love for Lucie Manette. From the tranquil roads of London, they are drawn against their will to the vengeful, bloodstained streets of Paris at the height of the Reign of Terror, and they soon fall under the lethal shadow of La Guillotine.",Classics ,https://www.goodreads.com//book_link/follow/17439?book_id=1953&source=dropdown
19543,Where the Wild Things Are,"Max, a wild and naughty boy, is sent to bed without his supper by his exhausted mother. In his room, he imagines sailing far away to a land of Wild Things. Instead of eating him, the Wild Things make Max their king.",Childrens ,https://www.goodreads.com//book_link/follow/17439?book_id=19543&source=dropdown
5060378,The Girl Who Played with Fire,"Part blistering espionage thriller, part riveting police procedural, and part piercing exposÃ© on social injustice,   is a masterful, endlessly satisfying novel.  Â  Mikael Blomkvist, crusading publisher of the magazine  , has decided to run a story that will expose an extensive sex trafficking operation. On the eve of its publication, the  Part blistering espionage thriller, part riveting police procedural, and part piercing exposÃ© on social injustice,   is a masterful, endlessly satisfying novel.  Â  Mikael Blomkvist, crusading publisher of the magazine  , has decided to run a story that will expose an extensive sex trafficking operation. On the eve of its publication, the two reporters responsible for the article are murdered, and the fingerprints found on the murder weapon belong to his friend, the troubled genius hacker Lisbeth Salander. Blomkvist, convinced of Salanderâs innocence, plunges into an investigation. Meanwhile, Salander herself is drawn into a murderous game of cat and mouse, which forces her to face her dark past.",Fiction ,https://www.goodreads.com//book_link/follow/17439?book_id=5060378&source=dropdown
18007564,The Martian,"Six days ago, astronaut Mark Watney became one of the first people to walk on Mars.  Now, heâs sure heâll be the first person to die there. After a dust storm nearly kills him and forces his crew to evacuate while thinking him dead, Mark finds himself stranded and completely alone with no way to even signal Earth that heâs aliveâand even if he could get word out, his supplie Six days ago, astronaut Mark Watney became one of the first people to walk on Mars.  Now, heâs sure heâll be the first person to die there. After a dust storm nearly kills him and forces his crew to evacuate while thinking him dead, Mark finds himself stranded and completely alone with no way to even signal Earth that heâs aliveâand even if he could get word out, his supplies would be gone long before a rescue could arrive.  Chances are, though, he wonât have time to starve to death. The damaged machinery, unforgiving environment, or plain-old âhuman errorâ are much more likely to kill him first.  But Mark isnât ready to give up yet. Drawing on his ingenuity, his engineering skills â and a relentless, dogged refusal to quit â he steadfastly confronts one seemingly insurmountable obstacle after the next. Will his resourcefulness be enough to overcome the impossible odds against him?",Science Fiction ,https://www.goodreads.com//book_link/follow/17439?book_id=18007564&source=dropdown
40604658,Jurassic Park,"An astonishing technique for recovering and cloning dinosaur DNA has been discovered. Now humankindâs most thrilling fantasies have come true. Creatures extinct for eons roam Jurassic Park with their awesome presence and profound mystery, and all the world can visit themâfor a price.   Until something goes wrong. . . .   In Jurassic Park, Michael Crichton taps all his mesmeriz An astonishing technique for recovering and cloning dinosaur DNA has been discovered. Now humankindâs most thrilling fantasies have come true. Creatures extinct for eons roam Jurassic Park with their awesome presence and profound mystery, and all the world can visit themâfor a price.   Until something goes wrong. . . .   In Jurassic Park, Michael Crichton taps all his mesmerizing talent and scientific brilliance to create his most electrifying technothriller.",Science Fiction ,https://www.goodreads.com//book_link/follow/1?book_id=40604658&source=dropdown
3646780,Dieci piccoli indiani,"Dieci persone estranee lâuna allâaltra sono state invitate a soggiornare in una splendida villa a Nigger Island senza sapere il nome del generoso ospite. Eppure, chi per curiositÃ  , chi per bisogno, chi per opportunitÃ  , hanno accettato lâinvito. E ora sono lÃ¬ su quellâisola che sorge dal mare simile a una gigantesca testa di ne Dieci persone estranee lâuna allâaltra sono state invitate a soggiornare in una splendida villa a Nigger Island senza sapere il nome del generoso ospite. Eppure, chi per curiositÃ  , chi per bisogno, chi per opportunitÃ  , hanno accettato lâinvito. E ora sono lÃ¬ su quellâisola che sorge dal mare simile a una gigantesca testa di negro che fa rabbrividire soltanto a vederla. Non hanno trovato il padrone di casa ad aspettarli; hanno trovato invece una poesia incorniciata e appesa sopra il caminetto della loro camera. E una voce inumana e penetrante che li accusa di essere tutti assassini. Per gli ospiti intrappolati Ã¨ lâinizio di un interminabile incubo.",Mystery ,https://www.goodreads.com//book_link/follow/17439?book_id=3646780&source=dropdown
5139,The Devil Wears Prada,"A delightfully dishy novel about the all-time most impossible boss in the history of impossible bosses.  Andrea Sachs, a small-town girl fresh out of college, lands the job âa million girls would die for.â Hired as the assistant to Miranda Priestly, the high-profile, fabulously successful editor of ""Runway ""magazine, Andrea finds herself in an office that shouts ""Prada! Arm A delightfully dishy novel about the all-time most impossible boss in the history of impossible bosses.  Andrea Sachs, a small-town girl fresh out of college, lands the job âa million girls would die for.â Hired as the assistant to Miranda Priestly, the high-profile, fabulously successful editor of ""Runway ""magazine, Andrea finds herself in an office that shouts ""Prada! Armani! Versace!"" at every turn, a world populated by impossibly thin, heart-wrenchingly stylish women and beautiful men clad in fine-ribbed turtlenecks and tight leather pants that show off their lifelong dedication to the gym. With breathtaking ease, Miranda can turn each and every one of these hip sophisticates into a scared, whimpering child.  THE DEVIL WEARS PRADA gives a rich and hilarious new meaning to complaints about âThe Boss from Hell.â Narrated in Andreaâs smart, refreshingly disarming voice, it traces a deep, dark, devilish view of life at the top only hinted at in gossip columns and over Cosmopolitans at the trendiest cocktail parties. From sending the latest, not-yet-in-stores Harry Potter to Mirandaâs children in Paris by private jet, to locating an unnamed antique store where Miranda had at some point admired a vintage dresser, to serving lattes to Miranda at precisely the piping hot temperature she prefers, Andrea is sorely tested each and every dayâand often late into the night with orders barked over the phone. She puts up with it all by keeping her eyes on the prize: a recommendation from Miranda that will get Andrea a top job at any magazine of her choosing. As things escalate from the merely unacceptable to the downright outrageous, however, Andrea begins to realize that the job a million girls would die for may just kill her. And even if she survives, she has to decide whether or not the job is worth the price of her soul.",Womens Fiction-Chick Lit ,https://www.goodreads.com//book_link/follow/17439?book_id=5139&source=dropdown
23219490,Shadowhunters: CittÃ  di vetro,"Clary era convinta di essere una ragazza come tante e invece non solo Ã¨ una Shadowhunter, una cacciatrice di demoni, ma ha anche l'eccezionale potere di creare rune magiche. Per salvare sua madre, ridotta in fin di vita dalla magia nera del padre Valentine, Clary deve addentrarsi nella CittÃ  di Vetro, luogo d'origine degli Shadowhunters, insieme al fratello Jace e al suo m Clary era convinta di essere una ragazza come tante e invece non solo Ã¨ una Shadowhunter, una cacciatrice di demoni, ma ha anche l'eccezionale potere di creare rune magiche. Per salvare sua madre, ridotta in fin di vita dalla magia nera del padre Valentine, Clary deve addentrarsi nella CittÃ  di Vetro, luogo d'origine degli Shadowhunters, insieme al fratello Jace e al suo migliore amico Simon. Con Valentine che chiama a raccolta tutti i suoi poteri per distruggerli, l'unica possibilitÃ  per gli Shadowhunters Ã¨ stringere un patto con i nemici di sempre: i Figli della Notte, i Nascosti e il Popolo Fatato. E mentre Jace si rende conto poco a poco di quanto sia disposto a rischiare per Clary, lei deve imparare a controllare al piÃ¹ presto i suoi nuovi poteri. L'amore Ã¨ un peccato mortaleâ¦ e i segreti del passato rischiano di essere fatali.",Fantasy ,https://www.goodreads.com//book_link/follow/17439?book_id=23219490&source=dropdown
830502,It,"Welcome to Derry, Maine ... Itâs a small city, a place as hauntingly familiar as your own hometown. Only in Derry the haunting is real ... They were seven teenagers when they first stumbled upon the horror. Now they are grown-up men and women who have gone out into the big world to gain success and happiness. But none of them can withstand the force that has drawn them back  Welcome to Derry, Maine ... Itâs a small city, a place as hauntingly familiar as your own hometown. Only in Derry the haunting is real ... They were seven teenagers when they first stumbled upon the horror. Now they are grown-up men and women who have gone out into the big world to gain success and happiness. But none of them can withstand the force that has drawn them back to Derry to face the nightmare without an end, and the evil without a name.",Horror ,https://www.goodreads.com//book_link/follow/1?book_id=830502&source=dropdown
10572,A Clash of Kings,"A comet the color of blood and flame cuts across the sky. Two great leadersâLord Eddard Stark and Robert Baratheonâwho hold sway over an age of enforced peace are dead, victims of royal treachery. Now, from the ancient citadel of Dragonstone to the forbidding shores of Winterfell, chaos reigns. Six factions struggle for control of a divided land and the Iron Throne of the  A comet the color of blood and flame cuts across the sky. Two great leadersâLord Eddard Stark and Robert Baratheonâwho hold sway over an age of enforced peace are dead, victims of royal treachery. Now, from the ancient citadel of Dragonstone to the forbidding shores of Winterfell, chaos reigns. Six factions struggle for control of a divided land and the Iron Throne of the Seven Kingdoms, preparing to stake their claims through tempest, turmoil, and war.  It is a tale in which brother plots against brother and the dead rise to walk in the night. Here a princess masquerades as an orphan boy; a knight of the mind prepares a poison for a treacherous sorceress; and wild men descend from the Mountains of the Moon to ravage the countryside. Against a backdrop of incest and fratricide, alchemy and murder, victory may go to the men and women possessed of the coldest steel...and the coldest hearts. For when kings clash, the whole land trembles. Here is the second volume in George R.R. Martin magnificent cycle of novels that includes   and  . As a whole, this series comprises a genuine masterpiece of modern fantasy, bringing together the best the genre has to offer. Magic, mystery, intrigue, romance, and adventure fill these pages and transport us to a world unlike any we have ever experienced. Already hailed as a classic, George R.R. Martin stunning series is destined to stand as one of the great achievements of imaginative fiction.",Fantasy ,https://www.goodreads.com//book_link/follow/17439?book_id=10572&source=dropdown
21787,The Princess Bride,"What happens when the most beautiful girl in the world marries the handsomest prince of all time and he turns out to be...well...a lot less than the man of her dreams? As a boy, William Goldman claims, he loved to hear his father read the S. Morgenstern classic,  . But as a grown-up he discovered that the boring parts were left out of good old Dad's recitat What happens when the most beautiful girl in the world marries the handsomest prince of all time and he turns out to be...well...a lot less than the man of her dreams? As a boy, William Goldman claims, he loved to hear his father read the S. Morgenstern classic,  . But as a grown-up he discovered that the boring parts were left out of good old Dad's recitation, and only the ""good parts"" reached his ears. Now Goldman does Dad one better. He's reconstructed the ""Good Parts Version"" to delight wise kids and wide-eyed grownups everywhere. What's it about? Fencing. Fighting. True Love. Strong Hate. Harsh Revenge. A Few Giants. Lots of Bad Men. Lots of Good Men. Five or Six Beautiful Women. Beasties Monstrous and Gentle. Some Swell Escapes and Captures. Death, Lies, Truth, Miracles, and a Little Sex. In short, it's about everything.",Fantasy ,https://www.goodreads.com//book_link/follow/17439?book_id=21787&source=dropdown
6900,Tuesdays with Morrie,"Maybe it was a grandparent, or a teacher or a colleague. Someone older, patient and wise, who understood you when you were young and searching, and gave you sound advice to help you make your way through it. For Mitch Albom, that person was Morrie Schwartz, his college professor from nearly twenty years ago. Maybe, like Mitch, you lost track of this mentor as you made your  Maybe it was a grandparent, or a teacher or a colleague. Someone older, patient and wise, who understood you when you were young and searching, and gave you sound advice to help you make your way through it. For Mitch Albom, that person was Morrie Schwartz, his college professor from nearly twenty years ago. Maybe, like Mitch, you lost track of this mentor as you made your way, and the insights faded. Wouldn't you like to see that person again, ask the bigger questions that still haunt you?  Mitch Albom had that second chance. He rediscovered Morrie in the last months of the older man's life. Knowing he was dying of ALS - or motor neurone disease - Mitch visited Morrie in his study every Tuesday, just as they used to back in college. Their rekindled relationship turned into one final 'class': lessons in how to live.",Nonfiction ,https://www.goodreads.com//book_link/follow/1?book_id=6900&source=dropdown
29844228,Thirteen Reasons Why,"Clay Jensen returns home from school to find a strange package with his name on it lying on his porch. Inside he discovers several cassette tapes recorded by Hannah Bakerâhis classmate and crushâwho committed suicide two weeks earlier. Hannahâs voice tells him that  Clay Jensen returns home from school to find a strange package with his name on it lying on his porch. Inside he discovers several cassette tapes recorded by Hannah Bakerâhis classmate and crushâwho committed suicide two weeks earlier. Hannahâs voice tells him that there are thirteen reasons why she decided to end her life. Clay is one of them. If he listens, heâll find out why.  Clay spends the night crisscrossing his town with Hannah as his guide. He becomes a firsthand witness to Hannahâs pain, and as he follows Hannahâs recorded words throughout his town, what he discovers changes his life forever.",Young Adult ,https://www.goodreads.com//book_link/follow/17439?book_id=29844228&source=dropdown
8664353,"Unbroken: A World War II Story of Survival, Resilience and Redemption","On a May afternoon in 1943, an Army Air Forces bomber crashed into the Pacific Ocean and disappear On a May afternoon in 1943, an Army Air Forces bomber crashed into the Pacific Ocean and disappeared, leaving only a spray of debris and a slick of oil, gasoline, and blood. Then, on the ocean surface, a face appeared. It was that of a young lieutenant, the plane's bombardier, who was struggling to a life raft and pulling himself aboard. So began one of the most extraordinary odysseys of the Second World War.",Nonfiction ,https://www.goodreads.com//book_link/follow/17439?book_id=8664353&source=dropdown
24583,The Adventures of Tom Sawyer,"An adventure story for children,   is a fun-filled book that shows life along the Mississippi River in the 1840s. Written by Mark Twain, the book shows masterfully-done satire, racism, childhood, and the importance of loyalty and courage- no matter the cost.",Classics ,https://www.goodreads.com//book_link/follow/17439?book_id=24583&source=dropdown
30165203,American Gods,"Days before his release from prison, Shadow's wife, Laura, dies in a mysterious car crash. Numbly, he makes his way back home. On the plane, he encounters the enigmatic Mr Wednesday, who claims to be a refugee from a distant war, a former god and the king of America.   Together they embark on a profoundly strange journey across the heart of the USA, whilst all around them a  Days before his release from prison, Shadow's wife, Laura, dies in a mysterious car crash. Numbly, he makes his way back home. On the plane, he encounters the enigmatic Mr Wednesday, who claims to be a refugee from a distant war, a former god and the king of America.   Together they embark on a profoundly strange journey across the heart of the USA, whilst all around them a storm of preternatural and epic proportions threatens to break. Scary, gripping and deeply unsettling,   takes a long, hard look into the soul of America. You'll be surprised by what - and who - it finds there...",Fantasy ,https://www.goodreads.com//book_link/follow/17439?book_id=30165203&source=dropdown
4395,The Grapes of Wrath,"Steinbeckâs Pulitzer Prize-winning epic of the Great Depression chronicles the Dust Bowl migration of the 1930s and tells the story of one Oklahoma farm family, the Joadsâdriven from their homestead and forced to travel west to the promised land of California.  Out of their trials and their repeated collisions against the hard realities of an America divided into Haves and  Steinbeckâs Pulitzer Prize-winning epic of the Great Depression chronicles the Dust Bowl migration of the 1930s and tells the story of one Oklahoma farm family, the Joadsâdriven from their homestead and forced to travel west to the promised land of California.  Out of their trials and their repeated collisions against the hard realities of an America divided into Haves and Have-Nots evolves a drama that is intensely human yet majestic in its scale and moral vision, elemental yet plainspoken, tragic but ultimately stirring in its human dignity.  A portrait of the conflict between the powerful and the powerless, of one manâs fierce reaction to injustice, and of one womanâs stoical strength, the novel captures the horrors of the Great Depression and probes into the very nature of equality and justice in America. At once a naturalistic epic, captivity narrative, road novel, and transcendental gospel, Steinbeckâs powerful landmark novel is perhaps the most American of American Classics.",Classics ,https://www.goodreads.com//book_link/follow/1?book_id=4395&source=dropdown
8653211,YÃ¼zyÄ±llÄ±k YalnÄ±zlÄ±k,"""YÃ¼zyÄ±llÄ±k YalnÄ±zlÄ±k'Ä± yazmaya baÅladÄ±ÄÄ±mda, Ã§ocukluÄumda beni etkilemiÅ olan her Åeyi edebiyat aracÄ±lÄ±ÄÄ±yla aktarabileceÄim bir yol bulmak istiyordum. Ãok kasvetli, kocaman bir evde, toprak yiyen bir kÄ±zkardeÅ, geleceÄi sezen bir bÃ¼yÃ¼kanne ve mutlulukla Ã§Ä±lgÄ±nlÄ±k arasÄ±nda ayrÄ±m gÃ¶zetmeyen, adlarÄ± birÃ¶rnek bir yÄ±ÄÄ±n akraba arasÄ±nda geÃ§en Ã§ocukluk gÃ¼nlerimi sanatsal bir dil ""YÃ¼zyÄ±llÄ±k YalnÄ±zlÄ±k'Ä± yazmaya baÅladÄ±ÄÄ±mda, Ã§ocukluÄumda beni etkilemiÅ olan her Åeyi edebiyat aracÄ±lÄ±ÄÄ±yla aktarabileceÄim bir yol bulmak istiyordum. Ãok kasvetli, kocaman bir evde, toprak yiyen bir kÄ±zkardeÅ, geleceÄi sezen bir bÃ¼yÃ¼kanne ve mutlulukla Ã§Ä±lgÄ±nlÄ±k arasÄ±nda ayrÄ±m gÃ¶zetmeyen, adlarÄ± birÃ¶rnek bir yÄ±ÄÄ±n akraba arasÄ±nda geÃ§en Ã§ocukluk gÃ¼nlerimi sanatsal bir dille ardÄ±mda bÄ±rakmaktÄ± amacÄ±m. YÃ¼zyÄ±llÄ±k YalnÄ±zlÄ±k'Ä± iki yÄ±ldan daha az bir sÃ¼rede yazdÄ±m. Ama yazÄ± makinemin baÅÄ±na oturmadan Ã¶nce bu kitap hakkÄ±nda dÃ¼ÅÃ¼nmek on beÅ, on altÄ± yÄ±lÄ±mÄ± aldÄ±... BÃ¼yÃ¼kannem, en acÄ±masÄ±z Åeyleri, kÄ±lÄ±nÄ± bile kÄ±pÄ±rdatmadan, sanki yalnÄ±zca gÃ¶rdÃ¼ÄÃ¼ ÅeylermiÅ gibi anlatÄ±rdÄ± bana. AnlattÄ±ÄÄ± Ã¶ykÃ¼leri bu kadar deÄerli kÄ±lan Åeyin, onun duygusuz tavrÄ± ve imgelerindeki zenginlik olduÄunu kavradÄ±m. YÃ¼zyÄ±llÄ±k YalnÄ±zlÄ±k'Ä± bÃ¼yÃ¼kannemin iÅte bu yÃ¶ntemini kullanarak yazdÄ±m... Bu romanÄ± bÃ¼yÃ¼k bir dikkatle ve keyifle okuyan ve hiÃ§ ÅaÅÄ±rmayan sÄ±radan insanlar tanÄ±dÄ±m. ÅaÅÄ±rmadÄ±lar, Ã§Ã¼nkÃ¼ ben onlara hayatlarÄ±nda yeni olan hiÃ§bir Åey anlatmamÄ±ÅtÄ±m. KitaplarÄ±mda gerÃ§ekliÄe dayanmayan tek satÄ±r bulamazsÄ±nÄ±z.""",Fiction ,https://www.goodreads.com//book_link/follow/17439?book_id=8653211&source=dropdown
7126,The Count of Monte Cristo,"Thrown in prison for a crime he has not committed, Edmond Dantes is confined to the grim fortress of If. There he learns of a great hoard of treasure hidden on the Isle of Monte Cristo and he becomes determined not only to escape, but also to unearth the treasure and use it to plot the destruction of the three men responsible for his incarceration. Dumasâ epic tale of suff Thrown in prison for a crime he has not committed, Edmond Dantes is confined to the grim fortress of If. There he learns of a great hoard of treasure hidden on the Isle of Monte Cristo and he becomes determined not only to escape, but also to unearth the treasure and use it to plot the destruction of the three men responsible for his incarceration. Dumasâ epic tale of suffering and retribution, inspired by a real-life case of wrongful imprisonment, was a huge popular success when it was first serialized in the 1840s. Robin Bussâs lively English translation is complete and unabridged, and remains faithful to the style of Dumasâs original. This edition includes an introduction, explanatory notes and suggestions for further reading.",Classics ,https://www.goodreads.com//book_link/follow/1?book_id=7126&source=dropdown
11857408,Fifty Shades Darker,"Daunted by the singular sexual tastes and dark secrets of the beautiful, tormented young entrepreneur Christian Grey, Anastasia Steele has broken off their relationship to start a new career with a Seattle publishing house. But desire for Christian still dominates her every waking thought, and when he proposes a new arrangement, Anastasia cannot resist. They rekindle their Daunted by the singular sexual tastes and dark secrets of the beautiful, tormented young entrepreneur Christian Grey, Anastasia Steele has broken off their relationship to start a new career with a Seattle publishing house. But desire for Christian still dominates her every waking thought, and when he proposes a new arrangement, Anastasia cannot resist. They rekindle their searing sensual affair, and Anastasia learns more about the harrowing past of her damaged, driven, and demanding Fifty Shades. While Christian wrestles with his inner demons, Anastasia must confront her anger and envy of the women who came before her and make the most important decision of her life. Erotic, sparkling and suspenseful,   is the irresistibly addictive second part of the Fifty Shades trilogy.",Romance ,https://www.goodreads.com//book_link/follow/17439?book_id=11857408&source=dropdown
1582996,City of Ashes,"  Clary Fray just wishes that her life would go back to normal. But what's normal when you're a demon-slaying Shadowhunter, your mother is in a magically induced coma, and you can suddenly see Downworlders like werewolves, vampires, and faeries? If Clary left the world of the Shadowhunters behind, it would mea   Clary Fray just wishes that her life would go back to normal. But what's normal when you're a demon-slaying Shadowhunter, your mother is in a magically induced coma, and you can suddenly see Downworlders like werewolves, vampires, and faeries? If Clary left the world of the Shadowhunters behind, it would mean more time with her best friend, Simon, who's becoming more than a friend. But the Shadowhunting world isn't ready to let her go â especially her handsome, infuriating, newfound brother, Jace. And Clary's only chance to help her mother is to track down rogue Shadowhunter Valentine, who is probably insane, certainly evil â and also her father. To complicate matters, someone in New York City is murdering Downworlder children. Is Valentine behind the killings â and if he is, what is he trying to do? When the second of the Mortal Instruments, the Soul-Sword, is stolen, the terrifying Inquisitor arrives to investigate and zooms right in on Jace. How can Clary stop Valentine if Jace is willing to betray everything he believes in to help their father? In this breathtaking sequel to  , Cassandra Clare lures her readers back into the dark grip of New York City's Downworld, where love is never safe and power becomes the deadliest temptation.",Fantasy ,https://www.goodreads.com//book_link/follow/17439?book_id=1582996&source=dropdown
44767458,Dune,"Set on the desert planet Arrakis,   is the story of the boy Paul Atreides, heir to a noble family tasked with ruling an inhospitable world where the only thing of value is the ""spice"" melange, a drug capable of extending life and enhancing consciousness. Coveted across the known universe, melange is a prize worth killing for... When House Atreides is betrayed, the destruction of Paul's family will set the boy on a journey toward a destiny greater than he could ever have imagined. And as he evolves into the mysterious man known as Muad'Dib, he will bring to fruition humankind's most ancient and unattainable dream. A stunning blend of adventure and mysticism, environmentalism and politics,   won the first Nebula Award, shared the Hugo Award, and formed the basis of what is undoubtedly the grandest epic in science fiction.",Science Fiction ,https://www.goodreads.com//book_link/follow/1?book_id=44767458&source=dropdown
